  NCSC-TG-030

Library No. S-240,572

Version 1

FOREWORD

A Guide to Understanding Covert Channel Analysis of Trusted Systems provides a set of good 
practices related to covert channel analysis. We have written this guide to help the vendor and 
evaluator communities understand the requirements for covert channel analysis as described in the 
Department of Defense Trusted Computer System Evaluation Criteria (TCSEC). In an effort to 
provide guidance, we make recommendations in this technical guide that are not cited in the 
TCSEC.

This guide is the latest in a series of technical guidelines published by the National Computer 
Security Center. These publications provide insight to the TCSEC requirements for the computer 
security vendor and technical evaluator. The goals of the Technical Guideline Program are to 
discuss each feature of the TCSEC in detail and to provide the proper interpretations with specific 
guidance.

The National Computer Security Center has established an aggressive program to study and 
implement computer security technology. Our goal is to encourage the widespread availability of 
trusted computer products for use by any organization desiring better protection of its important 
data. One way we do this is by supporting the Trusted Product Evaluation Program. This program 
focuses on the security features of commercially produced and supported computer systems. We 
evaluate the protection capabilities against the established criteria presented in the TCSEC. This 
program, and an open and cooperative business relationship with the computer and 
telecommunications industries, will result in the fulfillment of our country's information systems 
security requirements. We resolve to meet the challenge of identifying trusted computer products 
suitable for use in processing information that requires protection.

I invite your suggestions for revising this technical guide. We will review this document as the 
need arises.

ACKNOWLEDGMENTS

The National Computer Security Center (NCSC) extends special recognition and acknowledgment 
to Virgil D. Gligor as primary author and preparer of this document, to Jonathan K. Millen for 
providing significant technical input for the covert channel identification and bandwidth 
estimation sections, and to the first covert channel working group of the NCSC (which met from 
1989 to 1991) for providing most of the material presented in Appendices A and 1B. Capt. James 
K. Goldston (USAF) and Capt. James A. Muysenberg (USAF) are recognized for the development, 
editing, and publication of this guide.

We wish to thank the many members of the computer security community who enthusiastically 
gave their time and technical expertise in reviewing this guide and providing valuable comments 
and suggestions.

TABLE OF CONTENTS

FOREWORD		i

-	receiver reads the channel variable;

-	receiver records 0;

-	receiver resets the channel environment (if necessary);

-	receiver transfers control to sender

To send 1 in state 0:

-	sender sets the channel variable to 1;

-	sender transfers control to receiver;

-	receiver reads the channel variable;

-	receiver records 1;

-	receiver transfers control to sender

To send 1 in state 1:

-	sender transfers control to receiver;

-	receiver reads the channel variable;

-	receiver records 1;

-	receiver transfers control to sender.

One can determine the time required to send a 0 or 1 by listing the corresponding sequence of 
TCB primitive calls and adding up their times. Recall that the TCB primitive calls, and their total 
duration, depend on the state of the channel. Also, recall that the reading (not just the setting) of a 
0 or a 1 will have different durations even if they are represented by the same TCB primitive call. 
For example, if the reading of a 0 in one state is represented by the "open" primitive call with a 
successful return and in the other state by "open" with a failure return, the reading of the 0 in the 
two states will have different durations because the latter call always has a shorter duration. The 
sequences of TCB primitive calls necessary to transfer 0s and 1s using a two-state graph may be 
different, and thus they may take four different amounts of time, say a, b, c, and d time units, 
respectively (as shown in Figure 4-1).

To determine the bandwidth of a channel represented with a two-state graph, N(t), one must 
find the number of possible transmissions of duration t. The bandwidth (i.e., capacity) of a channel 
can be expressed in terms of Nh(t) as follows:

C = lim(log2Nh(t))/t.

To find Nh(t), let N0(t) be the total possible number of transmissions of duration exactly t 
beginning in one of the two states, and let N1(t) be the total possible number of transmissions of 
duration exactly t beginning in the other state. (In general, there will be an Nh(t) for the h-th state 
where h ranges over the state set.) The number of transmissions satisfies a system of difference 
equations that can be read off the two-state graph. Each equation is based on the fact that the set of 
transmissions beginning in a given state consists of a union of several disjoint sets, discriminated 
by the initial symbol of the transmissions. The number of transmissions with a given initial symbol 
is equal to the total number of (shorter) transmissions beginning in the next state after the transition 
for that symbol.

The following system of equations can be used for the file-lock channel:

N0(t)=N0(t - a)+N1(t - c)

N1(t)=N0(t - b)+N1(t - d)

In general, the h-th equation has the form:

N*(t', =* i(Ni(t - Thi),

where Thi is the time taken by a transition from state h to state i.

Note that N0(t) is nonzero only for those values of t that are expressible as a sum of multiples 
of a, b, c, and d. To determine the bandwidth of the channel, it is only necessary to find the 
asymptotic upper limit of N0(t) as t approaches infinity [Shannon and Weaver64]. This may be 
found in the form:

Nh(t)=Ah*xt

Substituting this solution, we obtain the system of equations:

Ah*xt =**(Ai*xt-Thi

and C = lim(log2(Ah(xt))/t = log2x, when t*infinity.

Note that there may be multiple solutions for x in the above equations. The largest solution 
provides the bandwidth (capacity).

We can express this system of equations in matrix form as (P-I)A = 0, where P is a matrix of 
negative powers of x. Since (P-I) is singular, its determinant Det(P-I) = 0. Figure 4-2 shows the 
system of equations, their determinant, and the solution.

Example 11 - Application to Two Secure Xenix Channels

Two of the Secure Xenix channels whose bandwidths were computed in refer- ence [Tsai and 
Gligor88] for a PC/AT configuration are the inode table channel and the upgraded directory 
channel. In this example we illustrate Millen's method described above using measurements of 
Secure Xenix TCB primitives on an IBM PS/2 model 80 configuration. Tcs represents the context 
switch time, which is 3 milliseconds. The values of Tr (Ts) represent the duration of reading 
(setting) the covert channel variable, and the value of Tenv represents the duration of setting up the 
transfer environment (e.g., a state transition).



Figure 4-2. Simultaneous Equations, Determinant, Capacity (Bandwidth)

The lnode Table Channel

In this example the state 0 of the inode table channel is represented by the inode table full state, 
and the state 1 by the node table nonfull state. Figure 4-3 shows the state transitions defined 



Figure 4-3. State Graphs for the lnode Table Channel

State 0:

When the inode table is full, two Tcs and one viewing primitive "open(f)" with a failure return 
are needed to transfer a 1 from a sending process to a receiving process. Thus, the following times 
are needed to transfer a 1 from state 0:

Tr(full∆full) = open(f), Ts(full∆full) = 0, Tenv(full∆full) = 0.

When switching from the full state to the nonfull state, an alteration primitive "close(s)," a 
viewing primitive "open(s)," an environment set-up primitive "close(s)," and two Tcs are needed 
to send a 0. Thus, the following times are needed to transfer a 0 from state 0:

Tr(full∆nonfull) = open(s), Ts(full∆nonfull) = close(s), Tenv(full∆nonfull) = close(s).

State 1:

When the transition is from the nonfull state to the nonfull state, a viewing primitive "open(s)," 
an environment set-up primitive "close(s)," and two Tcs are needed to transfer a 0. Thus, the 
following times are needed to transfer a 0 from state 1:

Tr(nonfull∆nonfull) = open(s), Ts(nonfull∆nonfull) = 0, Tenv(nonfull∆nonfull) = close(s).

When switching from the nonfull state to the full state, an alteration primitive "open(s)," a 
viewing primitive "open(f)," and two Tcs are needed to transfer a 1. Thus, the following times are 
needed to transfer a 0 from state 1:

Tr(nonfull∆full) = open(f), Ts(nonfull∆full) = open(s), Tenv(nonfull∆full) = 0.

The bandwidth (i.e., capacity) of this channel, denoted by C in Figure 4-3, is 47.63 bits/second.

The Upgraded Directory Channel

In this example the state 0 of the upgraded directory channel is represented by the directory-full 
state, and the state 1 by the directory-nonfull state. The state transitions defined below and their 
durations are shown in Figure 4-4.



Figure 4-4. State Graphs for the Upgraded Directory Channel

State 0:

When an upgraded directory is nonempty, two Tcs and one viewing primitive "rmdir(f)" with 
a failure return are needed to transfer a 1 from a sending process to a receiving process.

Tr(nonempty∆nonempty) = rmdir(f), Ts(nonempty∆nonempty) = 0,

Tenv(nonempty∆nonempty) = 0.

When switching from the nonempty state to the empty state, an alteration primitive 
"unlink(s)," a viewing primitive "rmdir(s)," an environment set-up primitive "mkdir(s)," and two 
Tcs are needed to send a 0. Thus, the following times are needed to transfer a 0 from state 0:

Tr(nonempty∆empty) = rmdir(s), Ts(nonempty∆empty) = unlink(s),

Tenv(nonempty∆empty) = mkdir(s).

State 1:

When the transition is from the empty state to the empty state, a viewing primitive "rmdir(s)," 
an environment set-up primitive "mkdir(s)," and two Tcs are needed to transfer a 0. Thus, the 
following times are needed to transfer a 0 from state 1:

Tr(empty∆empty) = rmdir(s), Ts(empty∆empty) = 0, Tenv(empty∆empty) = mkdir(s).

When switching from the empty state to the nonempty state, an alteration primitive "creat(s)", 
a viewing primitive "rmdir(f)", and two Tcs are needed to transfer a 1. Thus, the following times 
are needed to transfer a 1 from state 1:

Tr(empty∆nonempty) = open(f), Ts(empty∆nonempty) = open(s),

Tenv(empty∆nonempty) = 0.

The bandwidth of this channel is denoted by C in Figure 4-4 and is 0.512 bits/second.

4.2.2	Informal Method for Estimating Covert Channel Bandwidth

A simple formula for computing the maximum attainable bandwidth of a noise-less covert 
channel in absence of any spurious processes that would delay senders and receivers was presented 
in [Tsai and Gligor88]. The formula is:

B(0) = b*(Tr + Ts + 2Tcs)**(-1),

In this formula, b represents the encoding factor (which we assume to be 1 in most practical 
cases), and where n is the number of total possible transitions. T5(i) and Tr(i) are the times 
necessary to set and read a 0 or a 1 after having transmitted a 0 or a 1. Thus, n = 4. Tenv(i) is the 
time to set up the environment to read a 0 or a 1. Note that in these formulas it is assumed that all 
environment setup for both variable reading and setting is done by the receiving processes.



In deriving this formula it is assumed that the setting of 0's and 1's take the same amount of 
time, and that all transmissions contain an equal distribution of 0's and 1's.

Example 12 - Application of the Bandwldth EstImation Formula

The maximum bandwidths of the two channels of Example 11 can be recalculated by using 
the above formula, as follows:

The Inode Table Channel

Ts = [Ts(full∆full) + Ts(full∆nonfull) + Ts(nonfull∆nonfull) + Ts(nonfull∆full)]/4

= [0 + close(s) + 0 + open(s)]/4

=(open+close)/4 = (12 + .2)/4 = 3.05 (ms)

Tr = [T,(full∆full)+ Tenv(full∆full) + Tr(full∆nonfull) + Tenv(full∆nonfull) + 
Tr(nonfull∆nonfull) + Tenv(nonfull∆nonfull) + Tr(nonfull∆full) + Tenv(nonfull∆full)]/4

= [open(f) + 0 + open(s) + close(s) + open(s) + close(s) + open(f) + 0]/4

=open + close/2 = 12.1 (ms)

Therefore,

B(0) = 1000/(l2.1 + 3.05 + 6) 47.28 bits/sec

The Upgraded Directory Channel

Ts = [Ts(nonempty∆nonempty) + Ts(nonempty∆empty) + Ts(empty∆empty)

+ Ts(empty∆nonempty)]/4

= [0 + unlink(s) + 0 + creat(s)]/4

=(creat + unlink)/4 = (30 + 22)/4 = 13(ms)

Tr = [Tr(nonempty∆nonempty) + Tenv(nonempty∆nonempty) + Tr(nonempty∆empty)

+ Tenv(nonempty∆empty) + Tr(empty∆empty) + Tenv(empty∆empty)

+ Tr(empty∆non-empty) + Tenv(empty∆nonempty)]/4

= [rmdir(f) + 0 + rmdir(s) + mkdir(s) + rmdir(s) + mkdir(s) + rmdir(f) + 0]/4

= [rmdir(s) + rmdir(f)l/2 + mkdir/2

=(180+3020)/2+260/2=1730 (ms)

Therefore,

B(0) = 1000/(1730 + 13 +6)=0.572bits/sec

4.2.3	Differences between the Two Methods

Comparing the results of Examples 11 and 12 one might be tempted to conclude that the two 
bandwidth computation methods yield similar results for all covert channels. This conclusion, 
however, is not always the case. Millen's method yields higher bandwidths whenever the times to 
set up transmission environments and/or those to transmit 0s differ significantly from those to 
transmit 1s. This may be the case after delays are placed in some but not all TCB primitives of a 
channel (e.g., in the error return path of a primitive needed to use the channel; this ensures that 
undue performance penalty is not incurred.). Subsequent recomputation of the (delayed) channel 
bandwidth by the two methods would yield significantly different results. Experience with using 
the two methods for Secure Xenix shows that in cases where the times to transmit a 0 and a 1 are 
close, the two methods yield results that differ by at most 20%.

Millen's method is superior to that presented in [Tsai and Gligor88] not only because it always 
helps compute the maximum attainable bandwidth but also because during its use one is required 
to define a realistic scenario of covert channel use. This process helps remove any 
misunderstandings that might arise when different parties use different assumptions to define the 
environment set-up times for a channel.

4.3	TCSEC REQUIREMENTS AND RECOMMENDATIONS

The TCSEC requirements for bandwidth determination of covert channels state, "The system 
developer ... shall make a determination (either by actual measurements or by engineering 
estimation) of the maximum bandwidths of each identified channel."

As explained in Section 4.1, the measurements or estimation of the maximum bandwidth must 
assume that the covert channels are noiseless, that no processes-other than the sender and 
receiver-are present in the system when measurements are performed, and that the 
synchronization time between senders and receivers is negligible. If the channel's bandwidth is 
estimated using informal methods, measurements of the channel's fastest primitives must be done 
to determine the values of T5(i), Tr(i), Tenv(j) as defined in Section 4.2.2, and the smallest 
measured value of Tcs must be chosen. For both formal and informal bandwidth determination 
methods, the selection of the TCB primitives measured should be based on realistic scenarios of 
channel use and should take into account any parameter of TCB state dependency that is relevant 
for a channel. The system configuration and architecture parameters should be specified for each 
set of measurements. All measurements necessary for bandwidth determination should be 
repeatable. Channel aggregation should be considered even though it is not supported by any 
TCSEC requirements or recommendations.

The TCSEC requirements for level A1 state, "Formal methods shall be used in the [covert 
channel] analysis."

In the context of bandwidth measurement or estimation, this requirement suggests that 
Millen's method (1989a)-defined and illustrated in Section 4.2.1 -should be used. Any other 
relevant information-theory-based method for covert channel bandwidth estimation could be 
acceptable on a case-by-case basis.

5.0	COVERT CHANNEL HANDLING

In this chapter we present three general methods for the handling of known covert channels 
that have been proposed and used to date. We also present a set of handling policies based on the 
analysis of the covert channel threats and risks that is consistent with the objective of the handling 
guideline of [NCSC TCSEC].

5.1	ELIMINATION OF COVERT CHANNELS

The first method is the elimination of covert channels. Elimination requires changing the 
design and/or implementation of a system to remove covert channels from the system. These 
changes include:

∑	The elimination of resource sharing between any potential participants in covert 
leakage of information by preallocating maximum resource demands to all participants 
or by partitioning resources on a per-security-level basis;

∑	The elimination of interfaces, features, and mechanisms which can cause covert 
leakage.

Example 13 - Elimination of Resource Sharing and Resource Partitioning

To illustrate elimination of covert channels by the elimination of resource sharing, let us 
reconsider Example 1 . The dynamic allocation/deallocation of objects triggers dynamic allocation 
of memory segments, which provides a resource-exhaustion channel. If the memory is statically 
partitioned on a per-process or per-security-level basis, the resource-exhaustion channel is 
eliminated. However, as pointed out in Example 1, this partitioning is not always practical. For 
example, if the memory (or any other TCB resource, such as internal tables) is partitioned, memory 
utilization may decrease because some partitions may not be as frequently used as others. This 
infrequent use may cause a significant degradation in performance. We can find examples of 
resource partitioning that do not impose undue performance degradation. For instance, the name 
space of the UNIX, System V interprocess communication objects can be partitioned on a per-
security-level basis without significant performance degradation.

Resource partitioning on a per-user, or a per-process, basis is not always possible (e.g., shared 
hardware resources, such as busses, cannot be partitioned on a per-user or per-process basis). 
However, the use of these resources can, in principle, be partitioned in time on a per-security-level 
basis. That is, processes running at the same time can share hardware resources only if the 
processes run at the same level. For example, in the case of the multiprocessor configurations 
presented in Example 4, and illustrated in Figure 2-7, a dual-mode process dispatcher can be 
implemented. In normal mode, the use of the CPUs is not partitioned. However, to eliminate the 
timing channels discussed in Example 4, the processes waiting for service in the "ready" queue(s) 
can be loaded in available CPUs during the same quantum only if they have the same security level. 
In this mode, called the time-partitioned mode, the timing channels caused by bus or memory 
locking by each memory reference become harmless. Trusted processes should be exempt from 
time-partitioned dispatching whenever it can be shown they do not exploit Covert channels. 
(Furthermore, threat analysis performed in the environment of system use may exempt other non-
TCB applications from the time-partitioned mode of operation. This exemption is an accreditation-
policy matter and, thus, beyond the scope of this guide.)

The performance degradation that may be caused from the time-partitioned dispatching 
depends on the mix of processes ready to run at any instance. In some environments, where 
families of processes run concurrently (i.e., are coscheduled, we discuss in Section 2.2.3), the 
performance degradation will be minimized since all processes of a family run at the same security 
level. Performance degradation will be significant whenever all processes of the "ready" queue(s) 
run at different security levels because partitioned-mode dispatching will idle all but one CPU. The 
overall performance degradation can be mitigated whenever partitioned mode dispatching can be 
turned on/off selectively by security administrators. In Section 5.4 we discuss policy factors, such 
as threat analysis, required for such actions.

Example 4 - Elimination of TCB Interfaces, Features, or Mechanisms

In Example 2 we presented a covert channel caused by the UNIX interface convention of 
preventing the removal of nonempty directories. We argued that eliminating this UNIX convention 
may be impossible in practice due to user program reliance on the inability to delete nonempty 
directories. However, in other instances, the elimination of TCB interface conventions, features, or 
mechanisms causing Covert channels is possible. For example, programs can encode classified 
information by modulating the extent to which they use resources, which is reflected in different 
accounting (e.g., billing) information returned to users. One could remove this accounting channel 
by eliminating billing on a user-level basis (i.e., by imposing fixed uniform limits on the extent to 
which a resource could be used, such as fixed maximum CPU time, fixed maximum I/O time). 
[Lampson73] Alternatively, this channel can be eliminated by producing accounting information 
on a per-level basis. Neither alternative seems particularly troublesome, in practice.

5.2	BANDWlDTH LIMITATION

The second method of handling known covert channels is based on bandwidth-limitation 
policies. Such policies require the reduction of the maximum, or alternatively the average, 
bandwidth of any channel to a predefined acceptable limit. One can limit bandwidths by:

∑	Deliberately introducing noise into channels (e.g., using random allocation algorithms 
for shared resources such as indices in shared tables, disk areas, process identifiers; 
introducing extraneous processes that modify covert channel variables in random 
patterns); and

∑	Deliberately introducing delays in each TCB primitive of a real channel.

Example 15 - Introduction of Noise and Delays in Channels

The process identifier channel is an event-count channel that in most systems can have a 
bandwidth of 10  to 500 bits per second. This channel appears because most TCBs create a new 
process identifier by incrementing a process-identifier variable whenever a new process is created. 
Thus, a receiver process could detect whether the sender process transmitted a 0 or a 1 bit by 
determining whether the identifiers of two processes it creates are consecutive numbers. One can 
reduce the bandwidth of this channel by changing the process-identifier allocation algorithm of the 
TCB. That is, the TCB could allocate unused identifiers in the identifier space (pseudo) randomly 
in a nonmonotonic sequence. Depending upon the randomization characteristics of the allocation 
algorithm, the bandwidth of the process-identifier channel can be reduced to negligible values. 
Similar considerations apply to the other allocation algorithms of object identifiers. Note that using 
random allocation of identifiers introduces negligible overhead and performance degradation in a 
TCB.

An additional example of noise introduction in covert channels is the notion of "fuzzy time" 
introduced in [Hu91 ]. Security kernels can constrain user processes to use only virtual time (i.e., 
time related only to a user's process activity but not to real time). [Lipner75] To ensure little 
correlation between real and virtual time by a user process (i.e., a receiver), the relationship 
between real and virtual time is randomized. This is the underlying principle of the notion of "fuzzy 
time." The randomization appears to degrade system performance very little (i.e., 5-6% on a VAX 
system [Hu91]). Thus, "fuzzy time" seems practical even in systems where performance 
degradation is a significant concern.

An alternative method of reducing channel bandwidths includes the deliberate introduction of 
spurious processes. That is, user-level processes are introduced in the system to perform random 
alteration of channel variables. As illustrated in Figure 2-5, processes Up, . . . ,Uq can introduce 
noise by altering a channel variable. Furthermore, these processes can introduce delays in channels 
by interposing themselves between the senders and receivers. Analysis presented in [Tsai and 
Gligor88] shows that the introduction of spurious processes can reduce up to about 75% of the 
bandwidth of typical channels. However, the introduction of spurious processes for bandwidth-
degradation purposes may not be cost-free. Spurious processes tend to degrade system 
performance-not only channel bandwidth.

The deliberate introduction of delays in TCB primitives of real channels is typically used only 
for limiting the bandwidth of resource-exhaustion channels. The reason is that one can place delays 
in these channels in a way that does not degrade system performance until these channels are used. 
Resource-exhaustion channels make use of resource-exhaustion exception (error) returns to 
transmit zeros or ones. By placing delays within the return path of an exception, the channel 
bandwidth is reduced proportionally with the frequency of either the zeros or the ones in the code 
used by the channel users. In normal mode of TCB operation, however, performance is not 
degraded because resource-exhaustion exceptions are generally rare (unless channels are used).

It is generally advisable to introduce settable delays within TCB primitives, for two reasons. 
First, settable delays give system management the opportunity to determine the extent of 
performance degradation incurred by setting delays selectively on a per-channel basis. Second, 
whenever the same operating system is used on different hardware platforms, the delay values need 
to be changed to account for increased or decreased bandwidth for the same channel.

The placement of delays in TCB primitives can be a more complex task than it may first 
appear. Tradeoffs appear in the placement of delays in the TCB. On one hand, the placement of a 
delay in functions closer to the TCB interface (i.e., in high-level functions) offers the potential of 
minimizing the impact of the delay on the entire TCB. For each covert channel, each TCB primitive 
can be dealt with separately. Thus, one can choose a minimum delay value for each particular TCB 
primitive and covert channel variable. On the other hand, disadvantages of this delay placement 
strategy are:

∑	More coding is needed because for each covert channel, every TCB primitive of the 
channel would have to be delayed individually; Example 16 illustrates this concept.

∑	A minimum delay value may not be achievable for every covert channel because, 
sometimes, it is unclear from the perspective of high-level TCB functions what 
variables and other functions the low-level functions use. For example, when a user 
issues a "creat" call in UNIX, the setting of an error message ENFlLE, when returning 
from "copen, may be done either in code using the file structure or in code using the i-
nodes. This concept is illustrated in Example 17. In this case, it is impossible to achieve 
minimum delay for both error situations simultaneously.

Delays could be added in low-level TCB functions common to many TCB primitives. This 
action is possible because, in practice, each resource within the TCB is managed by a few dedicated 
functions (resource managers). Thus, all user processes that make use of a resource share these 
low-level resource-management functions. Delays added to low-level functions will virtually 
delay all TCB primitives that could take advantage of the corresponding covert channel. However, 
the disadvantage of this approach is that the length of delay must be determined by the highest-
bandwidth channel (e.g., by the fastest TCB primitive) using this lowbandwidth channel. 
Consequently, TCB primitives used by low-bandwidth channels (or slower TCB primitives that 
reference the same shared global variable) sometimes tend to be delayed unnecessarily.

Example 16 - Delay Placement in a Resource-Exhaustion Channel

For most covert channels, one must place delays in more than one location of the TCB code. 
The control-flow paths presented in this example refer to the resource-exhaustion channel provided 
by the variable "inode∆i_flag" of UNIX. This example shows that multiple control paths, both 
through different TCB primitives of a channel and through the same TCB primitive, must be 
covered by delays.

Some Control-Flow Paths for the inode_i_flag Variable

creat:

(1)	creat∆copen∆namei∆access

(2)	creat∆copen∆access

open:

(1)	open∆copen∆namei∆access

(2)	open∆copen∆access

unlink:

(1)	unlink

(2)	unlink∆namei∆access

utime:

(1)	utime∆namei∆access

(2)	utime∆access

chsize:

(1)	chsize

This example shows that delay addition to a channel should be placed in low-level TCB 
functions shared by multiple control paths for the same channel. The low-level TCB functions that 
are common to all control paths of the inode∆ i_flag channel include those of "access," "unlink," 
and "chsize."

Example 17 - Ambiguity in Delay Placement

The setting of a specific error message within a TCB primitive may correspond to the viewing 
of multiple covert channels. Thus, the highest-level functions of a TCB primitive cannot determine 
which channel is being used. Therefore, achieving minimum delay in high-level TCB functions is 
not always possible. The highest-level functions of TCB primitives where different channels can 
be distinguished should be found and used for placement of minimum delays. The primitive "creat" 
of UNIX, in which the ENFILE error is set for both the inode_space and file_table channels, 
illustrates this case.

File Table Channel

(1)	creat∆copen∆faIloc

lnode Space Channel

(1)	creat∆copen∆namei∆iget

(2)	creat∆copen∆mknod∆ialloc∆iget

In event-count channels, the addition of time delays is not advisable. These channels can be 
used in normal mode of TCB operation rather than in exception cases, and addition of delay would 
degrade performance significantly. Wherever possible, bandwidth limitation should be achieved 
by using a randomization algorithm for assigning the next available index or identifier. For TCB 
primitives that simply read, rather than allocate, indices and identifiers, use of delays may still be 
necessary whenever the randomization algorithm cannot introduce a sufficient amount of noise to 
achieve the target bandwidth limit. This situation may arise when the index or identifier range is 
too small for effective randomization. Example 18 il lustrates the selection of randomization points 
for the process identifier channel of UNIX (variable proc∆p_pid of UNIX).

Example 18 - Randomization Points of the Process-Identifier Channel in UNIX

fork

(1)	fork

wait

(1)	wait

(2)	wait∆freeproc

(3)	wait∆sleep∆issig∆freeproc

getpid

(1)	getpid

setpgrp

(1)	setpgrp

In the process identifier channel of UNIX, a randomization algorithm should be used within 
the TCB functions listed below to assign the next available identifier. The invocation of identifier-
reading TCB primitives, such as "getpid" and "setpgrp," could also be delayed unconditionally to 
help limit the channel bandwidth whenever the identifier randomization is inadequate (e.g., 
provides monotonically increasing identifiers in all cases).

5.3	AUDITING THE USE OF COVERT CHANNELS

The third method of handling known covert channels is that of deterrence of Co- vert channel 
use. This method allows all users to exploit known channels but provides a mechanism 
discouraging channel use. The main deterrence method is channel auditing. This method assumes 
audit mechanisms can unambiguously detect the use of a channel. Thus, users can be assured of 
detection of any unauthorized use of covert channels. Note, however, that the TCSEC requires only 
the ability to audit covert channels be provided-not that covert channels be actually audited. This 
detail limits somewhat the effectiveness of audit as a real deterrent.

Covert channel auditing requires that sufficient data be recorded in audit trails to enable the 
identification of (1) individual covert channel use, or use of certain channel types; and (2) 
identification of the senders and receivers of individual channels or of channel types (i.e., the 
identification of the covert channel users). Furthermore, discovery of covert channel use must be 
certain (i.e., covert channel auditing must not be circumventable), and false detection of covert 
channel use must be avoided. Circumvention of covert channel auditing is undesirable because it 
allows leakage of information to remain undetected. False detection of covert channel use is also 
undesirable because it may make it impossible to distinguish between innocuous user activity and 
covert channel use.

Estimation of actual covert channel bandwidth is possible and desirable once covert channel 
use has been determined by audit-trail analysis. Note that, in genera, it is impossible to discover 
the actual information being leaked through covert channels from audit trails because a user can 
encrypt it before leakage. Also, one cannot distinguish between real information and noise leakage 
merely by inspecting audit trails. Constant streams of either zeros or ones are the only recorded 
patterns one can unambiguously classify as noise.

Most of the problems identified in covert channel auditing are fundamental and are shared by 
most operating systems; these problems include (1) inability of distinguishing use of covert 
channels from innocuous use of TCB primitives, and (2) ambiguity in distinguishing senders from 
receivers among covert channel users. These problems appear because single TCB primitives may 
both alter and view a variable or attribute, depending on the argument values of that primitive and 
on the system state, and because different TCB primitives may be shared by different covert 
channels. Such primitives allow users to disguise covert channel use, thereby circumventing audit, 
and cause false detection of covert channels [Shieh and Gligor9]. Figures 3-2 and 3-4 show 
examples of such primitives.

Key design concerns of covert channel auditing are those of determining what events should 
be recorded by auditing mechanisms and what data should be maintained by auditing tools to 
ensure that all covert channel use can be discovered. The identification of covert channels can be 
summarized as sets of < variable, PAh,PVi > triples (where PAh/PVi represents a TCB primitive 
altering/viewing the variable, as shown in Figures 3-2 and 3-4), suggesting that recording all events 
including pairs of < PAh, variable > and < PVi, variable > is necessary and sufficient for covert 
channel auditing. However, recording such events is fraught with both practical and fundamental 
difficulties because audit-record formats and mechanisms currently used in practice include only 
process identifiers, object identifiers, process and object security levels, type of event (e.g., 
primitive identifier), and event outcome (i.e., success or error value); viz., Refs. [NCSC TCSEC, 
NCSC Audit]. Fields for recording covert channel variables are not included in existent audit-
record formats. [Shieh and Gligor9o] provide examples of such fields and their setting.

In resource-exhaustion channels one can sometimes identify <PVi, variable> pairs from 
recorded primitive identifiers and event outcomes. For example, whenever the event outcome is an 
error that can be unambiguously associated with a channel variable, the auditor can infer that the 
recorded primitive identifier represents PVi. However, whenever the event outcome is no-error and 
if PVi = PAh, the auditor cannot tell whether the recorded primitive identifier is for a PVi- or a PAh-
type of primitive; nor can the auditor tell whether the recorded primitive identifier represents a PAh 
type of primitive or an innocuous TCB primitive, whenever PVi ! = PAh occurs. Whether the use 
of a TCB primitive is innocuous or covert channel related depends on the state of the system and 
on the values of the primitive's parameters. Thus, the recording of channel variables is necessary 
for all no-error outcomes of a primitive associated with a covert channel.

Fundamental difficulties with recording channel variables appear because many TCB 
primitives are shared by several covert channels. Thus, a PAh- or a PVi-type primitive may refer 
to variables of multiple channels. The actual use of a single variable cannot be discerned even when 
all potential variables are known and even when the error outcomes of a PV; primitive can be 
unambiguously associated with single channel variables. For example, a user can infer a no-error 
outcome of a shared PVi primitive on a given variable from an error outcome of the same PVi 
primitive on another variable. This process enables users to disguise the use of a channel as 
transmission of noise (e.g., constant strings of 0s or 1s) on multiple channels (an example of 
reference [Shieh and Gligor90]). In such cases, auditors have to maintain additional information to 
enable the detection of all potential use of covert channels.

Examples of the storage channel auditing problems mentioned above have been illustrated in 
the context of the Secure Xenix system in reference [Shieh and Gligor90]. Solutions to these 
problems are also presented in that reference. We must note, however, that not all use of covert 
channels can be audited. Example 4 of section 2.2 illustrates a few instances of covert timing 
channels usage where auditing is impractical.

5.4	TCSEC REQUIREMENTS AND RECOMMENDATIONS

TCSEC requirements for covert channel handling are included in the audit and documentation 
requirements. Section 8 of the TCSEC, "A Guideline on Covert Channels," makes additional 
recommendations.

The audit requirements of the TCSEC state, "The TCB shall be able to audit the identified 
events that may be used in the exploitation of covert storage channels."

The design documentation requirements state:

[Documentation] shall also present the results of the covert channel analysis and the 
trade-offs involved in restricting the channels. All auditable events that may be used 
in the exploitation of known covert storage channels shall be identified. The 
bandwidths of known covert channels, the use of which is not detectable by the 
auditing mechanisms, shall be provided.

The [NCSC TCSEC] guidelines on covert channels suggest the following combination of the 
above methods: (1) use elimination methods wherever possible to eliminate channels with 
bandwidths over 0.1 bits/second; (2) use bandwidth-limitation methods to reduce, whenever 
possible, the maximum bandwidth of every channel that cannot be eliminated to 1 bit/second or 
