NCSC TECHNICAL REPORT - 005

Volume 1/5

Library No. S-243,039

FOREWARD

This report is the first of five companion documents to the Trusted Database Management System 
Interpretation of the Trusted Computer System Evaluation Criteria. The companion documents 
address topics that are important to the design and development of secure database management 
systems, and are written for database vendors, system designers, evaluators, and researchers. This 
report addresses inference and aggregation issues in secure database management systems.



ACKNOWLEDGMENTS

The National Computer Security Center extends special recognition to the authors of this 
document. The initial version was written by Victoria Ashby and Sushil Jajodia of the MITRE 
Corporation. The final version was written by Gary Smith, Stan Wisseman, and David Wichers of 
Arca Systems, Inc.

The documents in this series were produced under the guidance of Shawn P. O'Brien of the 
National Security Agency, LouAnna Notargiacomo and Barbara Blaustein of the MITRE 
Corporation, and David Wichers of Arca Systems, Inc.

We wish to thank the members of the information security community who enthusiastically gave 
of their time and technical expertise in reviewing these documents and in providing valuable 
comments and suggestions.

TABLE OF CONTENTS

SECTION	PAGE

1.0	INTRODUCTION	l
in Section 4.3.2. When data at a LOW security level is entered, it is not checked against the 
constraint. However, the LOW data does not replace the HIGH data; both are stored in the 
database. Such an approach will guarantee correctness from the point of view of the high user. 
Inference controls mean that complete data correctness is not always possible for LOW users.

Since implicit constraints are always available to users whether or not they are allowed access to 
them in the database, it is useless to attempt to reduce inferences by classifying implicit constraints. 
Therefore, data over which the constraint are defined must be uniformly classified. Since the data 
over which the constraints are defined may be overlapping, it is difficult to assign security levels 
in a consistent manner while limiting the damage to data availability. For example, Su has shown 
that the problem of classifying data so that data availability is maximized, and the security class of 
each key in an implicit functional dependency dominates the classes of all data depending on that 
key, is NP-complete [Su 86] (see also [Su 87,90]).

4.2.2	Inference Detection Methods

Inference through secondary path analysis can be characterized as multiple paths between two 
attributes such that the paths' security levels are inconsistent [Binns 92a]. Given a large enough 
database, it is not likely that a database designer can be aware of all possible interactions between 
tables. Alternative, hence, secondary paths may exist which ultimately relate two attributes in a 
manner unforeseen by the designer. If the classification of the secondary path is different than the 
primary path, then a classification inconsistency exists. Classification inconsistency is not 
acceptable regardless of which path is conceived to be "primary". Binns describes an approach that 
aids the database designer by identifying potential aggregates and inference paths automatically.

The use of conceptual structures to handle the inference problem was first proposed by Hinke 
[Hinke 88]. A semantic network can be regarded as a collection of nodes connected via links. The 
nodes represent entities, events, and concepts. The links represent relationships between the nodes. 
Numerous variations of semantic networks have been proposed, including the conceptual graphs 
of Sowa, and are called conceptual structures [Sowa 84]. Conceptual structures are useful in that 
they can represent and reason about the real-world like humans. The database security research 
community became interested in conceptual structures because they can be used to represent a 
multilevel application [Thuraisingham 91].

Hinke showed how inference may be detected by traversing alternate paths between two nodes in 
the graph. Graph traversal in semantic nets corresponds to limited inference. The classification of 
implied links found by graph traversal is determined by the classifications of the traversed links. 
The technique enables detection of simple inferences via the transitivity property, but does not 
enable the detection of more complex inferences. Others since have also shown how to represent 
multilevel database applications using conceptual structures developed for knowledge-based 
system applications and subsequently reasoning about the application using deduction techniques 
[Thuraisingham 90f, 91; Delugach 92, 93; Hinke 92; Garvey 92].

Auxiliary semantic nets can be used to express security constraints. Smith suggests extensions to 
Urban's semantic data model to represent multilevel applications [Smith 90b; Urban 90]. Smith 
states that eventually the representation could be translated into statements of a logic programming 
system that could then be used to detect inferences.

4.3	RUN-TIME MECHANISMS

The previous section contained many different methods of controlling inferences through careful 
database design. The methods surveyed in Section 4.2 are, for the most part, application dependent. 
For example, it was seen that using proper database design, using the designer's knowledge about 
the data, and classifying data at an appropriate level all help with inference control. These activities 
occur outside a DBMS and, therefore, are not within its sphere of control.

However, certain run-time mechanisms can be provided to help with other approaches. These 
mechanisms are listed below and discussed in the remainder of the section.

1.	Query response modification. Users can build reservoirs of knowledge from responses 
that they receive by querying the database and it is from this reservoir of knowledge that 
they infer unauthorized information. Two methods to address this problem are 1) to 
restrict queries by modifying the query appropriately during the query evaluation phase, 
and 2) to modify query responses (see Section 4.3.1).

2.	Polyinstantiation. Some inference threats arise due to key integrity, which is a basic 
integrity requirement of the relational model, and these violations can be eliminated if the 
DBMS allows the use of polyinstantiation (see Section 4.3.2).

3.	Audit Facility. Since auditing can be used to detect inferences, a DBMS should provide 
an adequate audit facility so user activities can be monitored and analyzed for possible 
inference violations (see Section 4.3.3).

4.	Snapshot Facility. There are situations in which it was desirable to release some HIGH 
information to LOW users for reasons of convenience or necessity (as in the case of U.S. 
Bureau of the Census described in Section 4.3.4). In these cases, snapshots can be used 
effectively to eliminate or minimize the harm done by release of HIGH information. 
Thus, it is desirable that multilevel secure DBMSs provide a snapshot facility as well.

4.3.1	Query Response Modification

To block an inference channel during a session, user queries can be restricted or the query results 
modified. Diminishing the potential of query restriction control is the finding that through certain 
sequences of seemingly innocuous unrestricted queries called trackers, the answers to restricted 
queries can always be deduced [Denning 78]. Therefore, response modification, which introduces 
uncertainty so as to reduce the risk of disclosure, has been the focus of much run-time inference 
control research.

4.3.1.1	Constraint Processors

Some MITRE research focuses on handling inferences during query processing [Keefe 89; 
Thuraisingham 87, 88, 90a]. The query modification technique is illustrated in Figure 4.4 below 
[Ford 90].

MITRE has augmented Hewlett Packard's Allbase with a logic-based Constraint Processor and 
knowledge base in their current prototyping effort [Thuraisingham 94]. Security constraints 
contained in the knowledge base are utilized by the Constraint Processor to modify queries to 
prevent security violations through inference. Factors used by the Constraint Processor for query 
modification and response sanitization include 1) the security constraints, 2) the previously fetched 
tuples, and 3) external knowledge.



Figure 4.4: Query Processor

An Update Constraint Processor was developed to accurately label data as it is being loaded into 
the database during database update or design. This alleviated the need for the Constraint Processor 
to process all constraint types which could impact query response time. The Update Constraint 
Processor is designed to operate with the Constraint Processor to accurately label data associated 
with the simple and context-dependent constraints defined for an application.

The prototyping effort has a goal of extending from a centralized to a distributed environment with 
trusted DBMSs interconnected via a trusted network. MITRE implemented modules to augment 
the Constraint Processors to process security constraints in a distributed environment during the 
query and update operations.

In addition to the citations above, results of the MITRE-based research on the inference problem1 
including previous prototyping efforts, have been presented at various security conferences and 
documented in MITRE technical reports [Thuraisingham 89a, 89b, 90b-f; Collins 91].

4.3.1.2	Database Inference Controller

The Ford Aerospace proposed Database Inference Controller (DBIC) was a knowledge- based tool 
or set of tools used by the System Security Officer (SSO) to detect and correct logical inferences 
[Buczkowski 89a, 90]. The DBIC system configuration is given in Figure 4.5 [Buczkowski 89b]:



Figure 4.5: DBIC System Configuration

Rules would cause the Inference Engine to take the following actions:

1.	Determine which queries (along with relevant data) are presented to the user during 
knowledge elicitation.

2.	Check consistency and completeness of data provided by the user.

3.	Initiate procedures to calculate the probability of inference and identify violations.

4.	Determine how the Knowledge Base subsystem is updated with the data received from 
the user or procedure output.

5.	Recommend classification changes to parameters to correct inference problems.

The DBIC was based on Probabilistic Knowledge Modeling to identify inference, creating and 
using a Probabilistic Inference Network on and integrated with a semantic model of the target 
database. The Probabilistic Inference Network is a structure that identifies the logical dependencies 
of classified parameters on aggregates of objects at lower classifications.

The Ford Aerospace research culminated in a top-level DBIC design [Buczkowski 89b]. One of 
the conclusions of the effort was that aggregation is a special case of the inference problem.

4.3.1.3	Secondary Path Monitoring

Section 4.2.3 describes secondary path analysis as an approach for the database designer to detect 
potential inference paths. Binns also notes that removing all potential inference paths is not always 
feasible and that run-time analysis based on the potential inference channels detected but not 
removed during design may be necessary [Binns 92a].

Path definition yields the attributes, relations, and order of traversal used to substantiate the path. 
Thus, the definition indicates what the path is. Given the potentially offending inference path, 
Binns proposes that run-time analysis could monitor its existence. Each time a relation in the 
primary or secondary path is modified, the run-time analysis would fire a trigger to detect if a 
classification inconsistency exists. Triggers that monitor the existence of an inference path must 
dominate both the primary and secondary paths, or run as a trusted process. The run-time 
mechanism can flag an active inference channel to the SSO.

4.3.1.4	MLS System Restrictions

Inference problems can arise if queries are conditioned on data that are supposed to be invisible to 
the user. The inference problems of this type can be eliminated by ensuring that all data used in 
evaluating a query are dominated by the level of the user. In general, it is difficult to determine 
when a given operation can be replaced by an operation defined over data classified at lower 
security levels. Thus, it is necessary to develop algorithms for determining when an operation at a 
HIGH security level is equivalent to an operation at a LOW security level. Some work has been 
done on this problem by Denning [Denning 85].

There is a simpler way to deal with this type of inference problem. In certain implementations, the 
system will be unable to access the higher level data, and the query will not pose an inference 
problem. For example, a multilevel system rated at class B1 or higher implements a mandatory 
security policy that includes the simple security condition. Since only. those relations which are 
dominated by the user's clearance level (UNCLASSIFIED in this case) will be available to a 
subject processing this query, such queries will not result in an inference violation based on access 
to higher level data.

4.3.2	Polyinstantiation

A solution to inference violations that occur because of key integrity enforcement has been 
proposed by Denning et al. [Denning 87]. Suppose a user operating at the LOW security level 
wants to enter a tuple in a relation in which the data are classified at either the tuple or element 
granularity. Whenever a tuple with the same key at a higher security level already exists in the 
relation, both tuples are allowed to exist, but the security level is treated as part of the key. Thus, 
the tuple entered at the LOW security level and the tuple entered at the higher security level will 
always have different keys, since the keys will have different security levels. A multilevel relation 
is said to be polyinstantiated when it contains two or more tuples with the same apparent primary 
key values. The TDI companion document on Polyinstantiation [Poly 96] reviews this topic in 
greater depth.

Garvey et al., suggest development of tools for automatic inference channel detection and cover 
story generation using polyinstantiation be a long-term goal to provide automated assistance for 
System Security Officers [Garvey 91c].

4.3.3	Auditing Facility

In some systems, auditing is used to control inferences [Haigh 90]. For instance, a history can be 
kept of all queries made by a user. Whenever the user makes a query, the history is analyzed to 
determine whether the response to this query, when correlated with the responses to earlier queries, 
could result in an inference violation. If a violation arises, the systems can take appropriate action 
(for example, abort the query).

The LOCK Data Views (LDV) project represents an early attempt in data-level monitoring of 
inference [Haigh 90,91]. The project has as its goal to design and build an MLS DBMS hosted on 
the Logical Coprocessor Kernel (LOCK). The LOCK system is being developed to satisfy the 
TCSEC Al criteria. It includes a type manager that allows assured pipelines to be built to enforce 
application-specific extensions to the system security policy enforced by LOCK. The word 
"pipeline" is used because the type manager supports both encapsulation and the security policy 
by funneling an operation through subjects in different domains, each of which has access only to 
objects of designated types.

The LDV project has used the type manager and assured pipeline feature to address DBMS-
specific issues not covered by the LOCK security policy. This basic security policy is extended by 
incorporation of an explicit classification policy. The policy covers name-dependent, content-
dependent, and context-dependent classification policies, as well as inference control [Stachour 
90]. LDV maintains a set of history files that keeps track of which files have been accessed in 
answering queries from LOW users. As soon as enough files have been accessed by LOW users to 
compromise LOW data, LDV either upgrades the clearance of the querying process, or the 
classification of the query result, or the classification of the file that is being queried. The LDV 
project considers aggregation and inference as aspects of the same problem.

Unlike previous methods that seek to prevent inference problems from arising (by reclassifying 
data or metadata), auditing seeks to detect inference problems when they are about to occur and to 
take preventive action.

There is a side benefit of this approach: it may deter many inference attacks by threatening 
discovery of violations. There are three disadvantages of this approach:

1.	It may be too cumbersome to be useful in practical situations.

2.	It can detect a very limited type of inferences (since it is based on the hypothesis that a 
violation can always be detected by analyzing the audit records for abnormal behavior).

3.	The length of time for which history files will be kept will impact the amount of audit data 
recorded

Collusion between users where each user retrieves some of the information remains a difficult 
threat to counter and is not addressed by this method.

4.3.4	Snapshot Facility

There are situations where it is possible to allow limited inferences [Jajodia 92]. These methods 
are useful in cases in which the inference bandwidth is so small that these violations do not pose 
any threat. A snapshot can be created based on a sanitized joined relation for LOW users. Although 
this snapshot cannot be updated automatically without opening a signaling channel, it can be kept 
updated by periodic recreation by a trusted subject. In off-line, static databases, the "snapshot" or 
"sanitized file" is an important technique for controlling inferences. In particular, this approach has 
been used quite effectively by the United States Bureau of the Census [Cox 86,87; Denning 82].

The Bureau of the Census has the responsibility of releasing collected data for public (or 
unrestricted) use; however, the Bureau must do so in such a way that it is not possible to identify 
any individual or organization by use of the released data. To achieve both goals, the Bureau uses 
a conceptual model that is different from the on-line, general purpose DBMS model [Cox 88].

Unlike the general-purpose DBMS model, which is shown in Figure 4.6, the Bureau constructs a 
separate database that is designed for public use. This public database is the sanitized version of 
the Bureau database (see Figure 4.7).



Figure 4.7: Database Management System Model at the U. S. Bureau of the Census

To sanitize the database for public use, the Bureau starts with a microdata file, which typically 
consists of a randomly selected sample from the database. All microrecords are first stripped of all 
identifiers (such as names, exact addresses, or social security numbers of individuals), and then 
different inference control methods are applied to reduce the risk of inference to an acceptable 
level. Some of these methods are listed below:

1.	Subsampling-A second sample is chosen from the microdata to reduce further the 
probability of possible identification of individuals. Also, records having extreme values 
are eliminated.

2.	Compression-The microrecords are merged together (e.g., income is reported in five-year 
intervals rather than every year).

3.	Perturbation of data-Noise is added to data (by rounding off numerical values or by 
actually inserting bogus records).

4.	Slicing-The microdata file is divided into several subfiles.

While these methods work well in static databases (especially for statistical accesses), these 
methods must be used with a great care in general-purpose DBMSs. Since these methods perturb 
the data by adding noise, they have an adverse effect on the integrity of data. Moreover, these 
methods may be too time-consuming to apply dynamically to on-line databases (in which both 
statistical and non-statistical accesses must be provided).

4.4	DATABASE DESIGN TOOLS

It is a difficult task for the trusted database designer to label data so that the labels accurately reflect 
the actual sensitivity of the data and adequately protect the information from inference. This 
section describes tools for detecting potential inference paths. Action can then be taken to 
minimize or eliminate these inference paths. The tools are based on the techniques described in 
Section 4.2.2.

4.4.1	DISSECT

SRI International (SRI) has produced a prototype tool for detecting specific types of inference 
channels in a multilevel database. DISSECT (Database Inference System Security Tool) primarily 
detects inferences where two relations are connected by multiple paths with different security 
classifications. Once these multiple paths are detected, DISSECT constructs the security constraint 
formulas that if satisfied would eliminate the problem. However, it is up to the user of DISSECT 
to ascertain whether the paths represent relations that are semantically similar enough that a lower- 
classification path comprises a higher path. Selected constraints can then be satisfied by manually 
editing the schema or by an automatic upgrading procedure. A limited set of external information 
and assumptions are used.

DISSECT accepts as input a multilevel database schema provided in the form of MSQL relation 
definitions (MSQL is the query language of the SeaView prototype MLS DBMS developed by SRI 
[Lunt 88]). DISSECT is interactive and allows the user to edit relevant features of the schema. 
DISSECT can discover a subclass of deductive inference channels (defined in Section 2.1.1) called 
compositional channels and, with the help of user-supplied type declarations, type-overlap 
channels:

·	Compositional channels - A relationship can be inferred between any pair of entities that 
are connected by a sequence of foreign-key relationships. An inference channel may exist 
if two relations connected by a high foreign-key relationship are also connected by a path 
of one or more low foreign-key relationships. If the two paths between the relations 
represent essentially the same relationship, this is certainly an inference channel, since the 
relationship is explicitly classified high, but is accessible via an alternative path to a low 
user.

·	Type-overlap channels - Attributes whose types overlap are joinable. A typeoverlap 
relationship occurs between two attributes when the two attributes have been declared to 
be of the same or overlapping types. This corresponds to the case in which a theorem 
proved using a high axiom is also provable from all low axioms. This may not be a 
problem, since consequences of high data are not necessarily high.

These channels can be eliminated (by changing attribute classifications) or ignored (e.g., because 
they are not really problems, are unavoidable, or should be deferred to datalevel handling) at the 
discretion of the user. Channels can be eliminated by editing the schema to raise or lower some 
attribute classifications. DISSECT also provides an automated means of upgrading attribute 
classifications to eliminate all inference channels chosen for elimination. User-specified costs of 
upgrading attributes express preferences of how channels should be eliminated.

The SRI DISSECT research effort has been completed and documented [Garvey 94]. The 
DISSECT prototype has demonstrated its ability to detect and to optimally upgrade some attributes 
to automatically eliminate compositional and type-overlap inference channels. Results of the 
DISSECT-based research has been presented at various security conferences and workshops 
[Stickel 94; Lunt 94; Qian 92, 93a, 93b, 94; Garvey 91a, 91b, 91c, 93; Binns 92a].

4.4.2	AERIE

The University of Alabama in Huntsville has developed an inference model called AERIE 
(Activities, Entities, and Relationships' Inference Effects). The project is examining approaches to 
inference modeling and detection using inference targets (sensitive data that are to be protected 
from unauthorized disclosure through inference). The approach requires that the specific 
information that is to be protected be named, and inference paths to this information will be sought. 
The approach describes the database schema, the data, and the sensitive target information using 
conceptual graphs. It utilizes a knowledge-base of domain-specific information that can be 
expressed as a conceptual graph to be used in inference analysis.

A precursor to AERlE was the TRW inference engine analysis and the effort to discover inference 
rules from fundamental relationships among data that pertain to a domain [Hinke 90]. In TRW's 
Advanced Secure DBMS project, a tool was proposed to identify potential schema-level inference 
paths, and queries could be run periodically to detect the existence of data-level inference channels. 
One of the results of the effort was that the specific rules required to find the classified relationship 
did not have to be explicitly stated. The AERIE research is based on these results and on conceptual 
graph structures. AERIE extends the inference techniques suggested by Thuraisingham 
[Thuraisingham 90f] by classifying inference targets and using a two-phase inference approach. 
Two supporting prototype tools were developed: an inference detection tool called Merlin to 
validate the AERIE algorithms; and a rule-based, automated inference database generator called 
Genie to facilitate the development of a large, coherent set of inference relevant instances.

Merlin uses functional dependencies to detect second paths with schema-level data. Merlin adapts 
a transitive association algorithm for testing a relational database decomposition for the lossless 
join property [Elmasri 94]. The Merlin adapted algorithm is used in the detection of second path 
inferences within schema-level data and includes subtype relationships between attributes within 
the schema. Merlin has demonstrated identification of a secondary path between two attributes and 
is able to categorize secondary paths based on schema classification. However, it is recognized that 
legitimate inferences are not being detected by Merlin. Future plans of the AERIE project are to 1) 
move beyond functional dependency-based inference detection, 2) integrate path detection with 
path finding, and 3) adapt Merlin to handle catalog and instance levels of data.

Genie was developed to facilitate the creation of an inference benchmark database for the testing 
of inference detection tools. The database created by Genie is to contain inferences that represent 
some coherent activity in some microworld with the potential to grow to a size representative of a 
real database. Genie is encoded with rules to simulate activities of a microworld, providing the 
basis for the generation of coherent data.

Results of the AERIE-based research have been presented at various conferences and workshops 
[Hinke 92, 93a, 93b, 94; Delugach 92, 93].

4.4.3	Security Constraint Design Tool

MITRE developed a tool for use during database design using an Informix DBMS [Thuraisingham 
94]. The tool provides guidance in assigning minimum security classifications to the database 
schema as well as establishing minimum security classifications for the database schema of an 
existing non-secure database migrating to an MLS environment. The design tool examines simple, 
associative-based, logical and level-based security constraints and determines a minimum 
classification level for database attributes. This information can be utilized by the database 
designer in the design of an MLS database schema.

4.4.4	Hypersemantic Data Model and Language

Section 4 began with the recognition that a general solution to the inference problem is not 
possible. The techniques, mechanisms, and tools described in Sections 4.2,4.3, and 4.4 are partial 
solutions that complement each other. Unfortunately, the approaches are highly specialized. No 
single tool can handle all types of inference problems. Marks proposes that what is needed is a 
uniform representation scheme which can be transformed into specific representation schemes 
without much complexity (Marks 94a]. So while this approach is not a database design tool in and 
of itself, once done, various inference analysis approaches can be applied. For this objective, a 
hypersemantic data model called Multilevel Knowledge Data Model (MKDM), a graphical 
representation scheme called GRAPHICAL-MKDM, and a specification language called 
Multilevel Knowledge Data Language (MKDL) have all been developed.

Future research could include:

1.	Developing inference analysis tools for MKDM.

2.	Developing transformations to other representations so that current inference analysis 
tools can be applied.

3.	Testing tools with examples.

SECTION 5

APPROACHES FOR AGGREGATION

There is no general approach or mechanism for dealing with general aggregation problems, only 
specific measures taken to protect specifically defined aggregates. This section does not describe 
how to identify sensitive aggregates. Rather, it presents approaches for protecting certain classes 
of aggregation problems. A discussion on identifying aggregates is not presented because 
aggregates can be defined in almost any arbitrary way in order to protect almost any fact. As such, 
identifying an aggregate is totally up to the owner of the data. Once an aggregate which requires 
protection has been identified, it hopefully can be classified as either one of the two sub-classes of 
aggregation problems defined below and an appropriate approach defined in Section 5.1 or 5.2 can 
be used to protect that aggregate. If an aggregate does not cleanly fit into one of the two 
aggregation sub-classes, it may be a combination of the two forms of aggregation or another 
problem altogether, such as access control or inference. If an aggregate exhibits both aspects of the 
aggregation problem, it needs to be broken down into its constituent parts and each part protected 
appropriately.

This section describes the various approaches that have been identified for dealing with specific 
classes of aggregation problems. Some of these approaches can be used now while others are still 
ongoing research. As stated in Section 1, the aggregation problem occurs when each individual 
data item is less sensitive than the collection (or aggregation) of all the data items. This definition 
distinguishes the aggregation problem from the inference problem which uses LOW data to infer 
HIGH data, rather than a collection of LOW data being considered HIGH because of the quantity 
of, or relationships between, the data. Aggregation has been divided into two sub-problems 
[Jajodia 92]:

·	Data Association - associations between instances of different data items.

·	Cardinal Aggregation - the associations among multiple instances of the same entity.

5.1	DATA ASSOCIATION

This section presents the research to date on the data association problem. It specifically describes 
the work being done to formalize the description of the data association problem and possible 
solutions, and then presents the primary technique that has been identified for solving specific 
instances of this problem. No tools for detecting data association problems or mechanisms which 
require changes to standard DBMSs are presented as none have been developed or proposed.

5.1.1	Formalizations

Researchers have attempted to apply mathematical approaches to the data aggregation problem, 
especially in the context of MLS DBMS implementations. This section discusses the approaches 
that have been proposed to date.

5.1.1.1	Lin's Work

Lin applies a security algebra defined over classifications and extended over relational database 
operations to mathematically express the aggregation problem [Lin 89a]. The security algebra 
works with classification labels under the constraints of Denning's classification lattice algebra 
[Denning 76]. Lin defines a homomorphism to relate the classification of a relational operation's 
output to the individual classifications of the operation's operands. The reader needs to pay close 
attention to the algebra's notation, as Lin's analysis requires comparisons between purely label-
based operations on classification labels under the lattice algebra (called `algebraic classification') 
and the real-world security class of data (the classification of operations on data). The algebra of 
label manipulation is fully intuitive to readers familiar with Bell-LaPadula [Bell 76]: the label of a 
process that can read a set of data needs to dominate the least upper bound of the labels on its 
individual inputs; the label on a process that creates a set of outputs needs to be dominated by the 
greatest lower bound of the labels on the individual outputs.

Lin observes that an aggregation problem exists when this dominance constraint fails to hold as an 
equality -- i.e., when the real-world classification of a set of inputs fails to exactly equal the least 
upper bound of their individual classifications. He allows for the traditional case (the classification 
of the set strictly dominates the classification of its members), but also for the case where the real-
world classification of an operation is strictly dominated by the least upper bound of the inputs to 
the operation, as in the results of certain aggregate functions (`built-in' operators like SUM, 
AVERAGE, etc.). This algebra is then used to formally define the `aggregation problem for a 
database'.

Lin deals with the data-association aggregation problem, and not with the cardinality aggregation 
problem, and defines an aggregation to be `simple' if it is a set of data whose real-world 
classification strictly dominates the algebraic classifications of each of its constituent elements 
with the further constraint that no proper subset of the set has this property (i.e., the classification 
of any proper subset equals the least upper bound of its constituents' classifications). Since under 
this definition, the removal of any element(s) from a simple aggregate suffices to `solve' the 
aggregation problem, Lin presents an algorithm that requires the SSO to identify sets of elements 
that can be removed from a simple aggregate, and reclassified at a strictly dominating level in order 
to ensure that none of the resulting collections could result in disclosure of a simple aggregate to 
inadequately cleared users [Lin 89b]. Using this technique, it is up to the owner of the data to 
decide which sets of data are to be more highly protected and which are to be left at their original 
classification. Lin extends this work somewhat in [Lin 90a, 91]. An example problem that his 
technique would address would be if we had the following simple aggregates:

·	A, B, C

·	A, C, F

·	D, F, Y, Z

·	E, F, G, H

where a `simple aggregation problem' is as defined above. Given these four simple aggregates, 
Lin's technique would identify that A or C, and F were important elements that must either be 
protected, or all other elements need to be protected in order to protect the aggregates. For example, 
if elements A and F were marked HIGH, and all other elements were marked LOW then no user 
can compile all the elements of these aggregates without accessing HIGH data. Lin's method 
would identify that C was equivalent to A such that it could be protected instead. Conversely, 
access to A and F or C and F could be granted at LOW while all other data was protected at HIGH 
and the aggregates would be equivalently protected. It is up to the owner of the data to decide 
whether it is more important to make available the largest number of elements, or certain critical 
or more interesting elements, while protecting enough other elements to ensure that an aggregate 
cannot be collected together solely at the LOW level.

Lin goes on to define an important homomorphism, H, to relate the operations of relational algebra 
and security classification algebra. It is essential that this mapping be a homomorphism, and that 
it satisfy commutative mapping diagrams (i.e., that the mapping under H into a classification of a 
relational operation on two operands equal the algebraic classification of the operands' mapped 
labels in the label-combining algebra -- e.g., the classification of a join equals the least upper bound 
of the classifications of the join's arguments). Aggregation problems exist when equality fails. Lin 
notes that there is a need to consider aggregations that could hold if the homomorphism were non-
commutative aggregation, indicating that it will be addressed in a forthcoming paper [Lin 90b, 91]. 
Lin extends the work on simple aggregation problems to towers of aggregation problems [Lin 91]. 
The real-world classification of a tower strictly dominates the least upper bound of the 
classifications of the tower's components, but there exist proper subsets of the tower that are 
simple aggregation problems. That is, given

·	Individual elements A and Band C may be UNCLASSIFIED

·	A, B may be a LOW simple aggregation problem

·	A, B, C may be a HIGH tower aggregation problem

Lin would solve <A, B> by classifying, say B as LOW and replacing it with an UNCLASSIFIED 
element E (e.g., a cover story). This would reduce the HIGH tower aggregation problem to <A, E, 
C>, which may not be a problem or which may now be a simple aggregation problem.

Lin also discusses the case of statistical aggregation problems where the application of an 
aggregate function (built-in operator) produces an output whose classification is strictly dominated 
by the least upper bound of its inputs [Lin 91].

5.1.1.2	Cuppens' Method

Cuppens has defined a formal method for addressing the aggregation problem which he refers to 
as a modal logic framework [Cuppens 91]. This logic is based on modeling what a user knows as 
compared to what a user has permission to know. This logic framework can be used to model a 
security policy with aggregation and then prove whether a particular specification is secure or not. 
It does not detect aggregation in a database management system but rather determines whether a 
particular specification properly protects data as specified by a security policy. An aggregate must 
be predefined as part of the security policy in order for the technique to determine whether a 
particular specification will properly protect the data as required by the security policy.

5.1.2	Techniques

Since the data association problem is concerned with the sensitive association between two or more 
distinct less sensitive data elements, Denning [Denning 86a] and Lunt [Lunt 89] have both 
proposed fairly straightforward solutions to this problem. They point out that since a quantifiable 
entity (the sensitive relationship) requires more protection than the individual elements, database 
design and access controls can be used to control the data association problem. The basic solution 
to this problem is for the individual data items to be protected as normal, but the ability to associate 
the items together is removed from each item's relation. A separate relation is then created which 
describes the relationship between the items and is protected appropriately.

Assuming you have an MLS DBMS, this new relation is classified at the proper level for the 
aggregate. Because the data items cannot be aggregated without reference to the higher level 
relation, only users cleared for the level of the aggregate will be able to view the aggregate as an 
entity. Less cleared users will be able to access the individual elements at their proper 
classification. This approach has the additional advantage that the mandatory access control 
mechanism will ensure that the aggregate is properly labeled at the least upper bound of the 
accessed data. In this case, the new relation's higher classification.

Using our fictional company ATC we see two examples of data association. In the ATC database, 
Project names are UNCLASSIFIED while Client names are LOW but the association between a 
Project and its sponsoring Client is classified HIGH. This example of inter-entity data association 
is properly protected by placing each entity, as well as the relationship between them, in separate 
tables that can be independently labeled with the appropriate classification. An example of intra-
entity data association is the fact that all information about an employee is UNCLASSIFIED, 
except for the employee's salary, which must be protected at LOW. To properly protect the 
association between the employee and the employee's salary, the salary field is stored in a table 
separate from the rest of the employee data and protected at LOW. These two associations and 
their solutions are shown as follows:



Figure 5.1: ATC Company Data Association Examples

If an MLS database is not available, then these more sensitive relationships will have to be 
removed from the database or protected using discretionary access controls (DAC). The SSO can 
define roles or individual users that are associated with each type of data and then each user or role 
can be restricted to access only the appropriate tables. The restrictions can be in the form of DAC 
on the underlying base tables, as well as providing predefined views that are restricted to the 
appropriate users or roles. For the example above, to use DAC, one would protect the Client-
Project and Employee-Salary tables with DAC controls that restricted access to only those users 
who should be able to see this information. DAC may be a reasonable solution for mitigating the 
data association problem in some cases, but, given the inherent flaws of DAC, it may not provide 
sufficient assurance that the data is properly separated depending on the sensitivity of the 
aggregate. Such a solution can be used to separate categories of data (e.g., budget, sales, or cost 
data). However, if aggregating all the data within a specific category is an issue, this solution will 
not, for example, prevent a budget clerk from accessing all of the budget data. Accessing all the 
data within a particular category is a cardinal aggregation issue, and approaches to this problem are 
discussed in the next section.

The fundamental technique then to solving aggregation problems that fit into the sub-class called 
data association is to first identify whether a more sensitive aggregate is truly a data association 
problem, and if so, then properly construct the database to protect the more sensitive relationship. 
This protection implies separating the entity's relationship and defining a separate table which 
associates the entities. The table that relates the two entities together must then be appropriately 
protected at the level of the aggregate. This solution protects each entity at the appropriate level 
through careful database design without the need to overclassify any individual element of the data.

5.2	CARDINAL AGGREGATION

A fairly straightforward technique was presented for solving the data association problem. 
Unfortunately, similar straightforward techniques have not yet been identified which can address 
the cardinal aggregation problem in general. A number of techniques and mechanisms have been 
proposed to help address the cardinal aggregation problem. This section presents those that have 
been identified. No tools or formal methods have yet been developed for dealing with the cardinal 
aggregation problem.

5.2.1	Techniques

This section describes those techniques that rely solely on standard capabilities available in the 
typical commercial DBMS as well as those that would be expected to be present in Multilevel 
Secure (MLS) DBMSs.

The following techniques each address a certain aspect of the cardinal aggregation problem. They 
